Type: text
Description: Hvis du fortsetter installasjonen på det valgte språket, vil de fleste dialogene bli vist korrekt men noen kan bli vist på et annet språk (særlig hvis du bruker de mer avanserte valgene i installasjonsprogrammet). Alternative språk (i prioritert rekkefølge): Nynorsk, dansk, svensk og engelsk.

Name: localechooser/translation/text/warn_partial/nn_NO
Type: text
Description: Viss du held fram med installasjonen i det valde språket, vil dei fleste dialogtekstar bli vist rett. Men nokre kan bli synt på eit anna språk, særleg viss du brukar avanserte funksjonar i installasjonsprogrammet. Språk som tekstane kan falle tilbake på er (i prioritert rekkefølgje): Bokmål, Dansk, Svensk og Engelsk.

Name: localechooser/translation/text/warn_partial/pt
Type: text
Description: Se continuar a instalação no idioma que escolheu, a maioria das questões colocadas deve ser mostrada correctamente mas - especialmente se usar as opções mais avançadas do instalador - algumas poderão ser mostradas em Português do Brasil ou, se esse idioma também não estiver disponível, em Inglês.

Name: localechooser/translation/text/warn_partial/pt_BR
Type: text
Description: Se você continuar a instalação no idioma selecionado, a maioria dos diálogos deverá ser exibida corretamente mas - especialmente se você usa ao opções mais avançadas do instalador - alguns podem ser exibidos em português ou, se este também não estiver disponível, em inglês.

Name: localechooser/translation/text/warn_partial/se_NO
Type: text
Description: Jus joatkkát sajáiduhttima válljejuvvon gielain, eanáš dialogat čájehuvvot válljejuvvon gillii muhto - erenoamážit jus geavahat sajáiduhtti erenoamáš molssaeavttuid - de oainnát eará gielaid. Liigegielat leat: Girjedárogiella, ođđadárogiella, dánskkagiella, ruoŧŧagiella ja eŋgelasgiella.

Name: localechooser/translation/text/warn_partial/zh_CN
Type: text
Description: 如果您继续使用所选语言安装，大部分对话框应该会正常显示，但是 - 特别是如果您使用安装程序中更高级的选项 - 部分内容可能会以繁体中文显示，或者，如果那也不可用，则会以英文显示。

Name: localechooser/translation/warn-light
Type: boolean
Default: true
Description: Continue the installation in the selected language?
Extended_description: The translation of the installer is not fully complete for the selected language.\n\n${TXT-WARN}

Name: localechooser/translation/warn-severe
Type: boolean
Default: false
Description: Continue the installation in the selected language?
Extended_description: The translation of the installer is incomplete for the selected language.\n\n${TXT-WARN}\n\n${TXT-ABORT}

Name: lowmem/info
Type: title
Description: Low memory mode

Name: lowmem/insufficient
Type: error
Description: Insufficient memory
Extended_description: This system does not have enough memory to be supported by this program. At least ${MIN} megabytes of memory are required. If you continue, unpredictable and broken behavior will likely result. You should reboot now and add memory or find some other program to use.

Name: lowmem/low
Type: note
Description: Entering low memory mode
Extended_description: This system has relatively little free memory, so it will enter low memory mode. Among other things, this means that this program will proceed in English. You should set up swap space as soon as possible.

Name: mdcfg/createmain
Type: select
Choices: RAID0, RAID1, RAID5, RAID6, RAID10, Cancel
Description: Multidisk device type:
Extended_description: Please choose the type of the multidisk device to be created.

Name: mdcfg/delete_no_md
Type: error
Description: No multidisk devices available
Extended_description: No multidisk devices are available for deletion.

Name: mdcfg/deletefailed
Type: error
Description: Failed to delete the multidisk device
Extended_description: There was an error deleting the multidisk device. It may be in use.

Name: mdcfg/deletemenu
Type: select
Choices: ${DEVICES}, Cancel
Description: Multidisk device to be deleted:
Extended_description: Deleting a multidisk device will stop it and clear the superblock of all its components.\n\nPlease note this will not immediately allow you to reuse the partitions or devices in a new multidisk device. The array will however be unusable after the deletion.\n\nIf you select a device for deletion, you will get some information about it and you will be given the option of aborting this operation.

Name: mdcfg/deleteverify
Type: boolean
Default: false
Description: Really delete this multidisk device?
Extended_description: Please confirm whether you really want to delete the following multidisk device:\n\n Device:            ${DEVICE}\n Type:              ${TYPE}\n Component devices:\n\n${DEVICES}

Name: mdcfg/mainmenu
Type: select
Choices: Create MD device, Delete MD device, Finish
Description: Multidisk configuration actions
Extended_description: This is the Multidisk (MD) and software RAID configuration menu.\n\nPlease select one of the proposed actions to configure multidisk devices.

Name: mdcfg/nomd
Type: error
Description: Multidisk (MD) not available
Extended_description: The current kernel doesn't seem to support multidisk devices. This should be solved by loading the needed modules.

Name: mdcfg/noparts
Type: error
Description: No RAID partitions available
Extended_description: No unused partitions of the type "Linux RAID Autodetect" are available. Please create such a partition, or delete an already used multidisk device to free its partitions.\n\nIf you have such partitions, they might contain actual file systems, and are therefore not available for use by this configuration utility.

Name: mdcfg/notenoughparts
Type: error
Description: Not enough RAID partitions available
Extended_description: There are not enough RAID partitions available for your selected configuration.  You have ${NUM_PART} RAID partitions available but your configuration requires ${REQUIRED} partitions.

Name: mdcfg/raid0devs
Type: multiselect
Choices: ${PARTITIONS}
Description: Active devices for the RAID0 multidisk device:
Extended_description: You have chosen to create a RAID0 array. Please choose the active devices in this array.

Name: mdcfg/raid10layout
Type: string
Description: Layout of the RAID10 multidisk device:
Extended_description: The layout must be n, o, or f (arrangement of the copies) followed by a number (number of copies of each chunk). The number must be smaller or equal to the number of active devices.\n\nThe letter is the arrangement of the copies:\n n - near copies: Multiple copies of one data block are at similar\n     offsets in different devices.\n f - far copies: Multiple copies have very different offsets\n o - offset copies: Rather than the chunks being duplicated within a\n     stripe, whole stripes are duplicated but are rotated by one\n     device so duplicate blocks are on different devices.\n\nNOTE: this setting cannot be changed later.

Name: mdcfg/raiddevcount
Type: string
Description: Number of active devices for the RAID${LEVEL} array:
Extended_description: The RAID${LEVEL} array will consist of both active and spare partitions. The active partitions are those used, while the spare devices will only be used if one or more of the active devices fail. A minimum of ${MINIMUM} active devices is required.\n\nNOTE: this setting cannot be changed later.

Name: mdcfg/raiddevs
Type: multiselect
Choices: ${PARTITIONS}
Description: Active devices for the RAID${LEVEL} multidisk device:
Extended_description: You have chosen to create a RAID${LEVEL} array with ${COUNT} active devices.\n\nPlease choose which partitions are active devices. You must select exactly ${COUNT} partitions.

Name: mdcfg/raidsparecount
Type: string
Description: Number of spare devices for the RAID${LEVEL} array:

Name: mdcfg/raidsparedevs
Type: multiselect
Choices: ${PARTITIONS}
Description: Spare devices for the RAID${LEVEL} multidisk device:
Extended_description: You have chosen to create a RAID${LEVEL} array with ${COUNT} spare devices.\n\nPlease choose which partitions will be used as spare devices. You may choose up to ${COUNT} partitions. If you choose less than ${COUNT} devices, the remaining partitions will be added to the array as "missing". You will be able to add them later to the array.

Name: mirror/bad
Type: error
Description: Bad archive mirror
Extended_description: The specified Debian archive mirror is either not available, or does not have a valid Release file on it. Please try a different mirror.
Description-en.UTF-8: Bad archive mirror
Extended_description-en.UTF-8: The specified Debian archive mirror is either not available, or does not have a valid Release file on it. Please try a different mirror.

Name: mirror/checking_download
Type: text
Description: Downloading the Release file...
Description-en.UTF-8: Downloading the Release file...

Name: mirror/checking_title
Type: text
Description: Checking the Debian archive mirror
Description-en.UTF-8: Checking the Debian archive mirror

Name: mirror/codename
Type: string
Description: codename for the selected suite (for internal use)

Name: mirror/country
Type: string
Description: country code or "manual" (for internal use)

Name: mirror/ftp/directory
Type: string
Default: /debian/
Description: Debian archive mirror directory:
Extended_description: Please enter the directory in which the mirror of the Debian archive is located.
Description-en.UTF-8: Debian archive mirror directory:
Extended_description-en.UTF-8: Please enter the directory in which the mirror of the Debian archive is located.

Name: mirror/ftp/hostname
Type: string
Description: Debian archive mirror hostname:
Extended_description: Please enter the hostname of the mirror from which Debian will be downloaded.\n\nAn alternate port can be specified using the standard [hostname]:[port] format.
